PCON11CD,PCON11NM,Total Rural population 2011,Urban City and Town population 2011,Urban Minor Conurbation population 2011,Urban Major Conurbation population 2011,Total Urban population 2011,Total population 2011,Hub towns (rural related) population included in Urban population 2011,Rural including hub towns (rural & rural related) population 2011,Rural including hub towns (rural & rural related) population as % of Total population 2011,RUC11CD,RUC11,Broad RUC11
E14000707,Gainsborough,70380,21339,0,0,21339,91719,20842,91222,99.45,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000708,Garston and Halewood,568,0,0,97129,97129,97697,0,568,0.58,6,Urban with Major Conurbation,Predominantly Urban
E14000709,Gateshead,0,0,0,94506,94506,94506,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000710,Gedling,3613,0,88920,0,88920,92533,0,3613,3.9,5,Urban with Minor Conurbation,Predominantly Urban
E14000711,Gillingham and Rainham,1181,97649,0,0,97649,98830,0,1181,1.19,4,Urban with City and Town,Predominantly Urban
E14000712,Gloucester,0,112156,0,0,112156,112156,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000713,Gosport,526,96173,0,0,96173,96699,0,526,0.54,4,Urban with City and Town,Predominantly Urban
E14000714,Grantham and Stamford,29624,74767,0,0,74767,104391,33662,63286,60.62,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000715,Gravesham,19079,361,0,82280,82641,101720,0,19079,18.75,6,Urban with Major Conurbation,Predominantly Urban
E14000716,Great Grimsby,0,88243,0,0,88243,88243,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000717,Great Yarmouth,33843,63434,0,0,63434,97277,0,33843,34.79,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000718,Greenwich and Woolwich,0,0,0,112628,112628,112628,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000719,Guildford,14373,91274,0,0,91274,105647,11967,26340,24.93,4,Urban with City and Town,Predominantly Urban
E14000720,Hackney North and Stoke Newington,625,0,0,127411,127411,128036,0,625,0.48,6,Urban with Major Conurbation,Predominantly Urban
E14000721,Hackney South and Shoreditch,0,0,0,118234,118234,118234,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000722,Halesowen and Rowley Regis,0,250,0,87069,87319,87319,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000723,Halifax,2526,1540,0,96799,98339,100865,0,2526,2.5,6,Urban with Major Conurbation,Predominantly Urban
E14000724,Haltemprice and Howden,28079,60440,0,0,60440,88519,19904,47983,54.2,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000725,Halton,1841,93154,0,0,93154,94995,0,1841,1.93,4,Urban with City and Town,Predominantly Urban
E14000726,Hammersmith,0,0,0,118236,118236,118236,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000727,Hampstead and Kilburn,0,0,0,129989,129989,129989,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000728,Harborough,21581,79081,0,0,79081,100662,22911,44492,44.19,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000729,Harlow,4331,86937,0,895,87832,92163,0,4331,4.69,4,Urban with City and Town,Predominantly Urban
E14000730,Harrogate and Knaresborough,12274,89060,0,0,89060,101334,0,12274,12.11,4,Urban with City and Town,Predominantly Urban
E14000731,Harrow East,601,0,0,103160,103160,103761,0,601,0.57,6,Urban with Major Conurbation,Predominantly Urban
E14000732,Harrow West,0,0,0,104165,104165,104165,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000733,Hartlepool,3173,88855,0,0,88855,92028,0,3173,3.44,4,Urban with City and Town,Predominantly Urban
E14000734,Harwich and North Essex,69011,22159,0,0,22159,91170,20723,89734,98.42,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000735,Hastings and Rye,16931,91053,0,0,91053,107984,0,16931,15.67,4,Urban with City and Town,Predominantly Urban
E14000736,Havant,1894,89981,0,0,89981,91875,0,1894,2.06,4,Urban with City and Town,Predominantly Urban
E14000737,Hayes and Harlington,0,2791,0,107342,110133,110133,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000738,Hazel Grove,1249,6666,0,71258,77924,79173,0,1249,1.57,6,Urban with Major Conurbation,Predominantly Urban
E14000739,Hemel Hempstead,7110,2302,0,89672,91974,99084,1356,8466,8.54,6,Urban with Major Conurbation,Predominantly Urban
E14000740,Hemsworth,46973,31994,0,14752,46746,93719,18899,65872,70.28,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000741,Hendon,0,0,0,123805,123805,123805,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000742,Henley,65999,31813,0,0,31813,97812,24030,90029,92.04,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000743,Hereford and South Herefordshire,28139,69353,0,0,69353,97492,10582,38721,39.71,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000744,Hertford and Stortford,11118,92844,0,2749,95593,106711,0,11118,10.41,4,Urban with City and Town,Predominantly Urban
E14000745,Hertsmere,15024,24225,0,60782,85007,100031,0,15024,15.01,6,Urban with Major Conurbation,Predominantly Urban
E14000746,Hexham,42638,33598,0,0,33598,76236,23463,66101,86.7,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000747,Heywood and Middleton,1586,1261,0,101047,102308,103894,0,1586,1.52,6,Urban with Major Conurbation,Predominantly Urban
E14000748,High Peak,27861,31951,0,31080,63031,90892,22115,49976,54.98,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000749,Hitchin and Harpenden,22793,76814,0,0,76814,99607,0,22793,22.88,4,Urban with City and Town,Predominantly Urban
E14000750,Holborn and St Pancras,0,0,0,135642,135642,135642,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000751,Hornchurch and Upminster,1601,0,0,101245,101245,102846,0,1601,1.55,6,Urban with Major Conurbation,Predominantly Urban
E14000752,Hornsey and Wood Green,0,0,0,125689,125689,125689,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000753,Horsham,41417,62275,0,0,62275,103692,0,41417,39.94,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000754,Houghton and Sunderland South,1493,916,0,84593,85509,87002,0,1493,1.71,6,Urban with Major Conurbation,Predominantly Urban
E14000755,Hove,0,99753,0,0,99753,99753,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000756,Huddersfield,565,3367,0,91364,94731,95296,0,565,0.59,6,Urban with Major Conurbation,Predominantly Urban
E14000757,Huntingdon,38956,73708,0,0,73708,112664,43456,82412,73.14,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000758,Hyndburn,8281,84213,0,0,84213,92494,0,8281,8.95,4,Urban with City and Town,Predominantly Urban
E14000759,Ilford North,0,0,0,102589,102589,102589,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000760,Ilford South,0,0,0,131035,131035,131035,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000761,Ipswich,0,109003,0,0,109003,109003,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000762,Isle of Wight,44699,93566,0,0,93566,138265,93566,138265,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000763,Islington North,0,0,0,103469,103469,103469,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000764,Islington South and Finsbury,0,0,0,102656,102656,102656,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000765,Jarrow,433,881,0,81946,82827,83260,0,433,0.52,6,Urban with Major Conurbation,Predominantly Urban
E14000766,Keighley,17295,79855,0,0,79855,97150,14809,32104,33.04,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000767,Kenilworth and Southam,50799,31376,0,0,31376,82175,0,50799,61.81,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000768,Kensington,0,0,0,117209,117209,117209,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000769,Kettering,19103,74372,0,0,74372,93475,0,19103,20.43,4,Urban with City and Town,Predominantly Urban
E14000770,Kingston and Surbiton,424,0,0,117578,117578,118002,0,424,0.35,6,Urban with Major Conurbation,Predominantly Urban
E14000771,Kingston upon Hull East,0,91937,0,0,91937,91937,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000772,Kingston upon Hull North,0,94813,0,0,94813,94813,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000773,Kingston upon Hull West and Hessle,0,84656,0,0,84656,84656,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000774,Kingswood,1257,85933,0,0,85933,87190,0,1257,1.44,4,Urban with City and Town,Predominantly Urban
E14000775,Knowsley,299,3081,0,100530,103611,103910,0,299,0.28,6,Urban with Major Conurbation,Predominantly Urban
E14000776,Lancaster and Fleetwood,26044,60606,0,0,60606,86650,25359,51403,59.32,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000777,Leeds Central,486,0,0,132391,132391,132877,0,486,0.36,6,Urban with Major Conurbation,Predominantly Urban
E14000778,Leeds East,0,0,0,94469,94469,94469,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000779,Leeds North East,119,0,0,91521,91521,91640,0,119,0.12,6,Urban with Major Conurbation,Predominantly Urban
E14000780,Leeds North West,6520,1724,0,76327,78051,84571,0,6520,7.7,6,Urban with Major Conurbation,Predominantly Urban
E14000781,Leeds West,272,525,0,92009,92534,92806,0,272,0.29,6,Urban with Major Conurbation,Predominantly Urban
E14000782,Leicester East,0,108520,0,0,108520,108520,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000783,Leicester South,0,119287,0,0,119287,119287,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000784,Leicester West,556,101476,0,0,101476,102032,0,556,0.54,4,Urban with City and Town,Predominantly Urban
E14000785,Leigh,3104,364,0,99529,99893,102997,0,3104,3.01,6,Urban with Major Conurbation,Predominantly Urban
E14000786,Lewes,26908,61284,0,0,61284,88192,17297,44205,50.12,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000787,Lewisham East,0,0,0,102206,102206,102206,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000788,Lewisham West and Penge,0,0,0,105993,105993,105993,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000789,"Lewisham, Deptford",0,0,0,112827,112827,112827,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000790,Leyton and Wanstead,0,0,0,104183,104183,104183,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000791,Lichfield,30864,34373,0,27748,62121,92985,0,30864,33.19,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000792,Lincoln,9121,97213,0,0,97213,106334,0,9121,8.57,4,Urban with City and Town,Predominantly Urban
E14000793,"Liverpool, Riverside",0,0,0,114920,114920,114920,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000794,"Liverpool, Walton",0,0,0,91876,91876,91876,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000795,"Liverpool, Wavertree",0,0,0,91501,91501,91501,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000796,"Liverpool, West Derby",0,0,0,90537,90537,90537,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000797,Loughborough,5456,93721,0,0,93721,99177,0,5456,5.5,4,Urban with City and Town,Predominantly Urban
E14000798,Louth and Horncastle,64551,32334,0,0,32334,96885,32334,96885,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000799,Ludlow,56428,28429,0,0,28429,84857,23172,79600,93.8,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000800,Luton North,0,98947,0,0,98947,98947,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000801,Luton South,5926,104254,0,0,104254,110180,0,5926,5.37,4,Urban with City and Town,Predominantly Urban
E14000802,Macclesfield,11003,68960,0,13305,82265,93268,0,11003,11.79,4,Urban with City and Town,Predominantly Urban
E14000803,Maidenhead,22637,79133,0,0,79133,101770,182,22819,22.42,4,Urban with City and Town,Predominantly Urban
E14000804,Maidstone and The Weald,31831,68217,0,0,68217,100048,0,31831,31.81,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000805,Makerfield,2176,1659,0,94367,96026,98202,0,2176,2.21,6,Urban with Major Conurbation,Predominantly Urban
E14000806,Maldon,42960,45837,0,0,45837,88797,21462,64422,72.54,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000807,Manchester Central,0,0,0,134326,134326,134326,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000808,"Manchester, Gorton",0,0,0,111198,111198,111198,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000809,"Manchester, Withington",0,0,0,99212,99212,99212,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000810,Mansfield,13703,90763,0,0,90763,104466,0,13703,13.11,4,Urban with City and Town,Predominantly Urban
E14000811,Meon Valley,38067,51796,0,0,51796,89863,0,38067,42.36,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000812,Meriden,20398,3570,0,83889,87459,107857,0,20398,18.91,6,Urban with Major Conurbation,Predominantly Urban
E14000813,Mid Bedfordshire,65110,35011,0,0,35011,100121,20026,85136,85.03,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000814,Mid Derbyshire,2416,81478,264,0,81742,84158,0,2416,2.87,4,Urban with City and Town,Predominantly Urban
E14000815,Mid Dorset and North Poole,15165,65628,0,0,65628,80793,0,15165,18.77,4,Urban with City and Town,Predominantly Urban
E14000816,Mid Norfolk,55053,44787,0,0,44787,99840,44787,99840,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000817,Mid Sussex,14277,91504,0,0,91504,105781,0,14277,13.49,4,Urban with City and Town,Predominantly Urban
E14000818,Mid Worcestershire,44602,49852,0,0,49852,94454,47704,92306,97.72,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000819,Middlesbrough,0,93865,0,0,93865,93865,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000820,Middlesbrough South and East Cleveland,32257,60569,0,0,60569,92826,0,32257,34.74,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000821,Milton Keynes North,18765,103033,0,0,103033,121798,0,18765,15.4,4,Urban with City and Town,Predominantly Urban
E14000822,Milton Keynes South,2888,124135,0,0,124135,127023,0,2888,2.27,4,Urban with City and Town,Predominantly Urban
E14000823,Mitcham and Morden,0,0,0,103298,103298,103298,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000824,Mole Valley,43580,22110,0,29343,51453,95033,17747,61327,64.53,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000825,Morecambe and Lunesdale,25780,61903,0,0,61903,87683,0,25780,29.4,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000826,Morley and Outwood,1258,4104,0,91131,95235,96493,0,1258,1.3,6,Urban with Major Conurbation,Predominantly Urban
E14000827,New Forest East,23036,69310,0,0,69310,92346,1228,24264,26.27,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000828,New Forest West,26363,57753,0,0,57753,84116,29302,55665,66.17,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000829,Newark,55574,43363,0,0,43363,98937,0,55574,56.17,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000830,Newbury,38830,68661,0,0,68661,107491,403,39233,36.49,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000831,Newcastle upon Tyne Central,261,0,0,93432,93432,93693,0,261,0.27,6,Urban with Major Conurbation,Predominantly Urban
E14000832,Newcastle upon Tyne East,0,0,0,95589,95589,95589,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000833,Newcastle upon Tyne North,5472,583,0,84840,85423,90895,0,5472,6.02,6,Urban with Major Conurbation,Predominantly Urban
E14000834,Newcastle-under-Lyme,13820,75125,0,0,75125,88945,0,13820,15.53,4,Urban with City and Town,Predominantly Urban
E14000835,Newton Abbot,20450,65249,0,0,65249,85699,28775,49225,57.43,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000836,"Normanton, Pontefract and Castleford",3984,103211,0,0,103211,107195,0,3984,3.71,4,Urban with City and Town,Predominantly Urban
E14000837,North Cornwall,72948,14614,0,0,14614,87562,14614,87562,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000838,North Devon,50867,42800,0,0,42800,93667,11184,62051,66.24,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000839,North Dorset,59499,36332,0,0,36332,95831,36332,95831,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000840,North Durham,16812,30664,0,39407,70071,86883,0,16812,19.35,6,Urban with Major Conurbation,Predominantly Urban
E14000841,North East Bedfordshire,66613,36103,0,0,36103,102716,28208,94821,92.31,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000842,North East Cambridgeshire,39479,72897,0,0,72897,112376,44094,83573,74.36,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000843,North East Derbyshire,11078,42479,37399,0,79878,90956,0,11078,12.17,4,Urban with City and Town,Predominantly Urban
E14000844,North East Hampshire,40046,56043,0,0,56043,96089,1991,42037,43.74,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000845,North East Hertfordshire,35353,59933,0,0,59933,95286,15781,51134,53.66,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000846,North East Somerset,36527,50630,0,0,50630,87157,27136,63663,73.04,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000847,North Herefordshire,71003,14982,0,0,14982,85985,10938,81941,95.29,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000848,North Norfolk,72182,12463,0,0,12463,84645,12463,84645,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000849,North Shropshire,73752,30516,0,0,30516,104268,30516,104268,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000850,North Somerset,20450,77828,0,0,77828,98278,41545,61995,63.08,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000851,North Swindon,9163,98174,0,0,98174,107337,0,9163,8.53,4,Urban with City and Town,Predominantly Urban
E14000852,North Thanet,10474,83031,0,0,83031,93505,0,10474,11.2,4,Urban with City and Town,Predominantly Urban
E14000853,North Tyneside,6967,892,0,94183,95075,102042,0,6967,6.82,6,Urban with Major Conurbation,Predominantly Urban
E14000854,North Warwickshire,41892,48142,0,0,48142,90034,10573,52465,58.27,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000855,North West Cambridgeshire,66525,58536,0,0,58536,125061,806,67331,53.83,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000856,North West Durham,60350,31769,0,0,31769,92119,29137,89487,97.14,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000857,North West Hampshire,45268,55718,0,0,55718,100986,13442,58710,58.13,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000858,North West Leicestershire,41871,51597,0,0,51597,93468,12370,54241,58.03,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000859,North West Norfolk,49031,46093,0,0,46093,95124,0,49031,51.54,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000860,North Wiltshire,56076,32490,0,0,32490,88566,28539,84615,95.53,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000861,Northampton North,0,86192,0,0,86192,86192,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000862,Northampton South,0,93615,0,0,93615,93615,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000863,Norwich North,0,87352,0,0,87352,87352,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000864,Norwich South,0,96670,0,0,96670,96670,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000865,Nottingham East,0,0,99302,0,99302,99302,0,0,0,5,Urban with Minor Conurbation,Predominantly Urban
E14000866,Nottingham North,0,0,97145,0,97145,97145,0,0,0,5,Urban with Minor Conurbation,Predominantly Urban
E14000867,Nottingham South,0,0,109233,0,109233,109233,0,0,0,5,Urban with Minor Conurbation,Predominantly Urban
E14000868,Nuneaton,4534,86552,0,0,86552,91086,0,4534,4.97,4,Urban with City and Town,Predominantly Urban
E14000869,Old Bexley and Sidcup,152,0,0,86016,86016,86168,0,152,0.17,6,Urban with Major Conurbation,Predominantly Urban
E14000870,Oldham East and Saddleworth,2657,7330,0,91614,98944,101601,0,2657,2.61,6,Urban with Major Conurbation,Predominantly Urban
E14000871,Oldham West and Royton,0,0,0,102616,102616,102616,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000872,Orpington,3321,12897,0,72389,85286,88607,0,3321,3.74,6,Urban with Major Conurbation,Predominantly Urban
E14000873,Oxford East,0,120705,0,0,120705,120705,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000874,Oxford West and Abingdon,10396,95589,0,0,95589,105985,15829,26225,24.74,4,Urban with City and Town,Predominantly Urban
E14000875,Pendle,12514,76938,0,0,76938,89452,10435,22949,25.65,4,Urban with City and Town,Predominantly Urban
E14000876,Penistone and Stocksbridge,17007,26385,43829,0,70214,87221,13069,30076,34.48,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000877,Penrith and The Border,65317,16563,0,0,16563,81880,15181,80498,98.31,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000878,Peterborough,9765,105649,0,0,105649,115414,0,9765,8.46,4,Urban with City and Town,Predominantly Urban
E14000879,"Plymouth, Moor View",0,91528,0,0,91528,91528,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000880,"Plymouth, Sutton and Devonport",0,110199,0,0,110199,110199,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000881,Poole,0,95242,0,0,95242,95242,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000882,Poplar and Limehouse,0,0,0,128745,128745,128745,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000883,Portsmouth North,0,97425,0,0,97425,97425,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000884,Portsmouth South,0,107631,0,0,107631,107631,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000885,Preston,0,94780,0,0,94780,94780,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000886,Pudsey,1127,1296,0,86432,87728,88855,0,1127,1.26,6,Urban with Major Conurbation,Predominantly Urban
E14000887,Putney,0,0,0,93396,93396,93396,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
