PCON11CD,PCON11NM,Total Rural population 2011,Urban City and Town population 2011,Urban Minor Conurbation population 2011,Urban Major Conurbation population 2011,Total Urban population 2011,Total population 2011,Hub towns (rural related) population included in Urban population 2011,Rural including hub towns (rural & rural related) population 2011,Rural including hub towns (rural & rural related) population as % of Total population 2011,RUC11CD,RUC11,Broad RUC11
E14000888,Rayleigh and Wickford,3696,93656,0,0,93656,97352,0,3696,3.79,4,Urban with City and Town,Predominantly Urban
E14000889,Reading East,468,108326,0,0,108326,108794,0,468,0.43,4,Urban with City and Town,Predominantly Urban
E14000890,Reading West,3479,97998,0,0,97998,101477,0,3479,3.42,4,Urban with City and Town,Predominantly Urban
E14000891,Redcar,12580,74318,0,0,74318,86898,0,12580,14.47,4,Urban with City and Town,Predominantly Urban
E14000892,Redditch,7758,81919,0,0,81919,89677,0,7758,8.65,4,Urban with City and Town,Predominantly Urban
E14000893,Reigate,6704,70702,0,23427,94129,100833,0,6704,6.64,4,Urban with City and Town,Predominantly Urban
E14000894,Ribble Valley,39549,57380,0,0,57380,96929,14765,54314,56.03,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000895,Richmond (Yorks),78665,28636,0,0,28636,107301,28636,107301,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000896,Richmond Park,0,2650,0,114196,116846,116846,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000897,Rochdale,991,1941,0,104873,106814,107805,0,991,0.91,6,Urban with Major Conurbation,Predominantly Urban
E14000898,Rochester and Strood,27276,77995,0,0,77995,105271,0,27276,25.91,4,Urban with City and Town,Predominantly Urban
E14000899,Rochford and Southend East,7780,92303,0,0,92303,100083,0,7780,7.77,4,Urban with City and Town,Predominantly Urban
E14000900,Romford,0,688,0,95206,95894,95894,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000901,Romsey and Southampton North,28427,59813,0,0,59813,88240,0,28427,32.21,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000902,Rossendale and Darwen,9515,85471,0,1479,86950,96465,0,9515,9.86,4,Urban with City and Town,Predominantly Urban
E14000903,Rother Valley,23860,37450,33298,0,70748,94608,0,23860,25.21,4,Urban with City and Town,Predominantly Urban
E14000904,Rotherham,313,4768,84616,0,89384,89697,0,313,0.34,5,Urban with Minor Conurbation,Predominantly Urban
E14000905,Rugby,14588,81961,0,0,81961,96549,0,14588,15.1,4,Urban with City and Town,Predominantly Urban
E14000906,"Ruislip, Northwood and Pinner",7399,270,0,86047,86317,93716,0,7399,7.89,6,Urban with Major Conurbation,Predominantly Urban
E14000907,Runnymede and Weybridge,2103,10898,0,89310,100208,102311,0,2103,2.05,6,Urban with Major Conurbation,Predominantly Urban
E14000908,Rushcliffe,46666,232,48065,0,48297,94963,0,46666,49.14,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000909,Rutland and Melton,57141,43785,0,0,43785,100926,38680,95821,94.94,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000910,Saffron Walden,81170,20789,0,0,20789,101959,15210,96380,94.52,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000911,Salford and Eccles,0,0,0,108546,108546,108546,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000912,Salisbury,36634,54864,0,0,54864,91498,10116,46750,51.09,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000913,Scarborough and Whitby,22437,74962,0,0,74962,97399,13213,35650,36.6,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000914,Scunthorpe,12855,76200,0,0,76200,89055,0,12855,14.43,4,Urban with City and Town,Predominantly Urban
E14000915,Sedgefield,57190,26910,0,0,26910,84100,25964,83154,98.87,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000916,Sefton Central,3979,24697,0,56284,80981,84960,0,3979,4.68,6,Urban with Major Conurbation,Predominantly Urban
E14000917,Selby and Ainsty,69260,26867,0,0,26867,96127,24859,94119,97.91,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000918,Sevenoaks,35808,37828,0,19795,57623,93431,29506,65314,69.9,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000919,Sheffield Central,0,0,115284,0,115284,115284,0,0,0,5,Urban with Minor Conurbation,Predominantly Urban
E14000920,Sheffield South East,387,1857,90674,0,92531,92918,0,387,0.41,5,Urban with Minor Conurbation,Predominantly Urban
E14000921,"Sheffield, Brightside and Hillsborough",0,0,107139,0,107139,107139,0,0,0,5,Urban with Minor Conurbation,Predominantly Urban
E14000922,"Sheffield, Hallam",3329,1522,84505,0,86027,89356,0,3329,3.72,5,Urban with Minor Conurbation,Predominantly Urban
E14000923,"Sheffield, Heeley",369,0,93097,0,93097,93466,0,369,0.39,5,Urban with Minor Conurbation,Predominantly Urban
E14000924,Sherwood,53858,5804,34548,0,40352,94210,0,53858,57.16,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000925,Shipley,15182,6247,0,73747,79994,95176,0,15182,15.95,6,Urban with Major Conurbation,Predominantly Urban
E14000926,Shrewsbury and Atcham,30667,71715,0,0,71715,102382,0,30667,29.95,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000927,Sittingbourne and Sheppey,24132,83973,0,0,83973,108105,34618,58750,54.34,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000928,Skipton and Ripon,60169,38759,0,338,39097,99266,30986,91155,91.82,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000929,Sleaford and North Hykeham,73800,37256,0,0,37256,111056,17359,91159,82.08,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000930,Slough,0,134048,0,0,134048,134048,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000931,Solihull,0,0,0,98817,98817,98817,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000932,Somerton and Frome,77030,26203,0,0,26203,103233,26203,103233,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000933,South Basildon and East Thurrock,12395,84143,0,348,84491,96886,0,12395,12.79,4,Urban with City and Town,Predominantly Urban
E14000934,South Cambridgeshire,89307,20500,0,0,20500,109807,0,89307,81.33,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000935,South Derbyshire,41072,53539,0,0,53539,94611,0,41072,43.41,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000936,South Dorset,29601,62398,0,0,62398,91999,10454,40055,43.53,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000937,South East Cambridgeshire,69994,44785,0,0,44785,114779,21232,91226,79.47,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000938,South East Cornwall,72530,15566,0,0,15566,88096,0,72530,82.33,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000939,South Holland and The Deepings,56937,44647,0,0,44647,101584,13059,69996,68.9,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000940,South Leicestershire,46019,54576,0,0,54576,100595,509,46528,46.25,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000941,South Norfolk,77121,21072,0,0,21072,98193,9829,86950,88.55,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000942,South Northamptonshire,63954,44608,0,0,44608,108562,13018,76972,70.9,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000943,South Ribble,28796,68575,0,0,68575,97371,0,28796,29.57,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000944,South Shields,168,5102,0,77024,82126,82294,0,168,0.2,6,Urban with Major Conurbation,Predominantly Urban
E14000945,South Staffordshire,28203,1919,0,63533,65452,93655,0,28203,30.11,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000946,South Suffolk,64771,26981,0,0,26981,91752,22213,86984,94.8,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000947,South Swindon,14685,87134,0,0,87134,101819,0,14685,14.42,4,Urban with City and Town,Predominantly Urban
E14000948,South Thanet,15876,80724,0,0,80724,96600,0,15876,16.43,4,Urban with City and Town,Predominantly Urban
E14000949,South West Bedfordshire,11026,91005,0,0,91005,102031,0,11026,10.8,4,Urban with City and Town,Predominantly Urban
E14000950,South West Devon,18498,70327,0,0,70327,88825,11851,30349,34.16,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000951,South West Hertfordshire,16188,40872,0,48249,89121,105309,32570,48758,46.29,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000952,South West Norfolk,64196,39403,0,0,39403,103599,35717,99913,96.44,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000953,South West Surrey,28124,75005,0,0,75005,103129,33462,61586,59.71,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000954,South West Wiltshire,28957,68596,0,0,68596,97553,17490,46447,47.61,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000955,"Southampton, Itchen",0,102731,0,0,102731,102731,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000956,"Southampton, Test",0,105955,0,0,105955,105955,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000957,Southend West,0,88884,0,0,88884,88884,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000958,Southport,0,90381,0,0,90381,90381,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000959,Spelthorne,1360,2955,0,91283,94238,95598,0,1360,1.42,6,Urban with Major Conurbation,Predominantly Urban
E14000960,St Albans,1456,92943,0,3264,96207,97663,0,1456,1.49,4,Urban with City and Town,Predominantly Urban
E14000961,St Austell and Newquay,53390,45636,0,0,45636,99026,45636,99026,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000962,St Helens North,8410,6806,0,81302,88108,96518,0,8410,8.71,6,Urban with Major Conurbation,Predominantly Urban
E14000963,St Helens South and Whiston,1445,1533,0,97679,99212,100657,0,1445,1.43,6,Urban with Major Conurbation,Predominantly Urban
E14000964,St Ives,53011,32056,0,0,32056,85067,32056,85067,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000965,Stafford,26038,69217,0,0,69217,95255,0,26038,27.33,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000966,Staffordshire Moorlands,24616,52907,0,0,52907,77523,19903,44519,57.42,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000967,Stalybridge and Hyde,287,2032,0,89421,91453,91740,0,287,0.31,6,Urban with Major Conurbation,Predominantly Urban
E14000968,Stevenage,6302,87890,0,0,87890,94192,0,6302,6.69,4,Urban with City and Town,Predominantly Urban
E14000969,Stockport,0,0,0,85027,85027,85027,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000970,Stockton North,5859,86174,0,0,86174,92033,0,5859,6.36,4,Urban with City and Town,Predominantly Urban
E14000971,Stockton South,1677,97900,0,0,97900,99577,0,1677,1.68,4,Urban with City and Town,Predominantly Urban
E14000972,Stoke-on-Trent Central,0,83104,0,0,83104,83104,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000973,Stoke-on-Trent North,1152,95563,0,0,95563,96715,0,1152,1.19,4,Urban with City and Town,Predominantly Urban
E14000974,Stoke-on-Trent South,0,89539,0,0,89539,89539,0,0,0,4,Urban with City and Town,Predominantly Urban
E14000975,Stone,46043,38206,0,0,38206,84249,27789,73832,87.63,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000976,Stourbridge,0,0,0,90024,90024,90024,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000977,Stratford-on-Avon,60326,28164,0,0,28164,88490,27830,88156,99.62,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000978,Streatham,0,0,0,115046,115046,115046,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000979,Stretford and Urmston,0,483,0,98266,98749,98749,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000980,Stroud,22971,76845,0,0,76845,99816,14992,37963,38.03,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000981,Suffolk Coastal,51686,47241,0,0,47241,98927,29171,80857,81.73,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000982,Sunderland Central,0,0,0,99885,99885,99885,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000983,Surrey Heath,14563,87656,0,3405,91061,105624,0,14563,13.78,4,Urban with City and Town,Predominantly Urban
E14000984,Sutton and Cheam,0,0,0,94824,94824,94824,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000985,Sutton Coldfield,553,0,0,94554,94554,95107,0,553,0.58,6,Urban with Major Conurbation,Predominantly Urban
E14000986,Tamworth,9702,83292,0,2340,85632,95334,0,9702,10.17,4,Urban with City and Town,Predominantly Urban
E14000987,Tatton,21729,30362,0,32196,62558,84287,13191,34920,41.42,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000988,Taunton Deane,31744,78443,0,0,78443,110187,13822,45566,41.35,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000989,Telford,945,89414,0,0,89414,90359,0,945,1.04,4,Urban with City and Town,Predominantly Urban
E14000990,Tewkesbury,19552,78582,0,0,78582,98134,19778,39330,40.07,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000991,The Cotswolds,75158,20686,0,0,20686,95844,17153,92311,96.31,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000992,The Wrekin,24854,66050,0,0,66050,90904,12741,37595,41.35,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000993,Thirsk and Malton,85012,11937,0,0,11937,96949,11937,96949,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000994,Thornbury and Yate,28185,54741,0,0,54741,82926,11687,39872,48.08,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14000995,Thurrock,7986,3237,0,105032,108269,116255,0,7986,6.86,6,Urban with Major Conurbation,Predominantly Urban
E14000996,Tiverton and Honiton,66803,31027,0,0,31027,97830,31027,97830,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14000997,Tonbridge and Malling,52828,46147,0,0,46147,98975,0,52828,53.37,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14000998,Tooting,0,0,0,106890,106890,106890,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14000999,Torbay,0,97132,0,0,97132,97132,0,0,0,4,Urban with City and Town,Predominantly Urban
E14001000,Torridge and West Devon,56231,40952,0,0,40952,97183,40952,97183,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001001,Totnes,47828,34971,0,0,34971,82799,16693,64521,77.92,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14001002,Tottenham,0,0,0,129237,129237,129237,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001003,Truro and Falmouth,37358,51931,0,0,51931,89289,23041,60399,67.64,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14001004,Tunbridge Wells,36160,68910,0,0,68910,105070,0,36160,34.41,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14001005,Twickenham,0,0,0,112202,112202,112202,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001006,Tynemouth,1556,874,0,96329,97203,98759,0,1556,1.57,6,Urban with Major Conurbation,Predominantly Urban
E14001007,Uxbridge and South Ruislip,0,0,0,101217,101217,101217,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001008,Vauxhall,0,0,0,114033,114033,114033,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001009,Wakefield,5613,2366,0,87095,89461,95074,0,5613,5.9,6,Urban with Major Conurbation,Predominantly Urban
E14001010,Wallasey,724,0,0,88720,88720,89444,0,724,0.8,6,Urban with Major Conurbation,Predominantly Urban
E14001011,Walsall North,0,0,0,93878,93878,93878,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001012,Walsall South,284,298,0,97889,98187,98471,0,284,0.28,6,Urban with Major Conurbation,Predominantly Urban
E14001013,Walthamstow,0,0,0,111263,111263,111263,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001014,Wansbeck,22853,59047,0,0,59047,81900,42073,64926,79.27,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14001015,Wantage,47459,59130,0,0,59130,106589,56987,104446,97.98,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001016,Warley,0,0,0,92201,92201,92201,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001017,Warrington North,19998,75215,0,0,75215,95213,0,19998,21,4,Urban with City and Town,Predominantly Urban
E14001018,Warrington South,5166,101849,0,0,101849,107015,0,5166,4.82,4,Urban with City and Town,Predominantly Urban
E14001019,Warwick and Leamington,7958,89182,0,0,89182,97140,0,7958,8.19,4,Urban with City and Town,Predominantly Urban
E14001020,Washington and Sunderland West,0,0,0,88619,88619,88619,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001021,Watford,0,0,0,114035,114035,114035,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001022,Waveney,17661,84813,0,0,84813,102474,13868,31529,30.76,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14001023,Wealden,38240,63132,0,0,63132,101372,59036,97276,95.95,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001024,Weaver Vale,28787,59372,0,0,59372,88159,0,28787,32.65,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14001025,Wellingborough,18874,87285,0,0,87285,106159,0,18874,17.77,4,Urban with City and Town,Predominantly Urban
E14001026,Wells,45652,57667,0,0,57667,103319,57667,103319,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001027,Welwyn Hatfield,7905,97449,0,0,97449,105354,0,7905,7.5,4,Urban with City and Town,Predominantly Urban
E14001028,Wentworth and Dearne,2835,3163,89364,0,92527,95362,0,2835,2.97,5,Urban with Minor Conurbation,Predominantly Urban
E14001029,West Bromwich East,0,0,0,88030,88030,88030,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001030,West Bromwich West,0,0,0,90191,90191,90191,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001031,West Dorset,56916,38544,0,0,38544,95460,32797,89713,93.97,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001032,West Ham,0,0,0,158142,158142,158142,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001033,West Lancashire,26531,28098,0,40168,68266,94797,0,26531,27.98,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14001034,West Suffolk,53729,59665,0,0,59665,113394,59665,113394,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001035,West Worcestershire,56133,35525,0,0,35525,91658,0,56133,61.24,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14001036,Westminster North,0,0,0,116771,116771,116771,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001037,Westmorland and Lonsdale,54772,29147,0,0,29147,83919,29147,83919,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001038,Weston-Super-Mare,16788,87500,0,0,87500,104288,0,16788,16.09,4,Urban with City and Town,Predominantly Urban
E14001039,Wigan,6276,3625,0,91977,95602,101878,0,6276,6.16,6,Urban with Major Conurbation,Predominantly Urban
E14001040,Wimbledon,0,0,0,96395,96395,96395,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001041,Winchester,29500,67803,0,0,67803,97303,0,29500,30.31,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14001042,Windsor,11521,90417,0,389,90806,102327,0,11521,11.25,4,Urban with City and Town,Predominantly Urban
E14001043,Wirral South,1682,995,0,69635,70630,72312,0,1682,2.32,6,Urban with Major Conurbation,Predominantly Urban
E14001044,Wirral West,1132,1476,0,66601,68077,69209,0,1132,1.63,6,Urban with Major Conurbation,Predominantly Urban
E14001045,Witham,50620,37809,0,0,37809,88429,25353,75973,85.91,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001046,Witney,59312,45467,0,0,45467,104779,45467,104779,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001047,Woking,5105,7000,0,93765,100765,105870,0,5105,4.82,6,Urban with Major Conurbation,Predominantly Urban
E14001048,Wokingham,22402,78712,0,0,78712,101114,0,22402,22.15,4,Urban with City and Town,Predominantly Urban
E14001049,Wolverhampton North East,0,0,0,88737,88737,88737,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001050,Wolverhampton South East,0,0,0,88177,88177,88177,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001051,Wolverhampton South West,0,0,0,84913,84913,84913,0,0,0,6,Urban with Major Conurbation,Predominantly Urban
E14001052,Worcester,129,98639,0,0,98639,98768,0,129,0.13,4,Urban with City and Town,Predominantly Urban
E14001053,Workington,51243,27120,0,0,27120,78363,27120,78363,100,1,Mainly Rural (rural including hub towns >=80%) ,Predominantly Rural
E14001054,Worsley and Eccles South,284,0,0,98540,98540,98824,0,284,0.28,6,Urban with Major Conurbation,Predominantly Urban
E14001055,Worthing West,0,94724,0,0,94724,94724,0,0,0,4,Urban with City and Town,Predominantly Urban
E14001056,Wycombe,8841,99209,0,0,99209,108050,3754,12595,11.65,4,Urban with City and Town,Predominantly Urban
E14001057,Wyre and Preston North,28695,59769,0,0,59769,88464,0,28695,32.43,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14001058,Wyre Forest,20907,77068,0,0,77068,97975,20292,41199,42.05,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
E14001059,Wythenshawe and Sale East,103,0,0,105335,105335,105438,0,103,0.09,6,Urban with Major Conurbation,Predominantly Urban
E14001060,Yeovil,47925,58858,0,0,58858,106783,13074,60999,57.12,2,Largely Rural (rural including hub towns 50-79%) ,Predominantly Rural
E14001061,York Central,0,104359,0,0,104359,104359,0,0,0,4,Urban with City and Town,Predominantly Urban
E14001062,York Outer,32440,61252,0,0,61252,93692,0,32440,34.62,3,Urban with Significant Rural (rural including hub towns 26-49%),Urban with Significant Rural
