"date","geography","geography code","NS-SeC: All categories: NS-SeC; measures: Value","NS-SeC: 1. Higher managerial, administrative and professional occupations; measures: Value","NS-SeC: 1.1 Large employers and higher managerial and administrative occupations; measures: Value","NS-SeC: 1.2 Higher professional occupations; measures: Value","NS-SeC: 2. Lower managerial, administrative and professional occupations; measures: Value","NS-SeC: 3. Intermediate occupations; measures: Value","NS-SeC: 4. Small employers and own account workers; measures: Value","NS-SeC: 5. Lower supervisory and technical occupations; measures: Value","NS-SeC: 6. Semi-routine occupations; measures: Value","NS-SeC: 7. Routine occupations; measures: Value","NS-SeC: 8. Never worked and long-term unemployed; measures: Value","NS-SeC: L14.1 Never worked; measures: Value","NS-SeC: L14.2 Long-term unemployed; measures: Value","NS-SeC: L15 Full-time students; measures: Value"
"2011","Berwick-upon-Tweed","E14000554",27987,3288,936,2352,5099,1709,4806,3214,3378,4093,1145,669,476,1255
"2011","Bishop Auckland","E14000569",31834,2793,884,1909,4888,1759,4208,3945,4244,6328,1958,1280,678,1711
"2011","Blaydon","E14000574",31530,3553,883,2670,6053,2493,3277,3915,3961,5138,1368,781,587,1772
"2011","Blyth Valley","E14000575",29625,2785,742,2043,5348,2737,2779,3852,3755,5183,1545,825,720,1641
"2011","City of Durham","E14000641",37022,4715,960,3755,6134,2363,2884,3281,3454,5091,1547,975,572,7553
"2011","Darlington","E14000658",32616,3399,817,2582,5780,2785,3194,3669,4198,5715,1955,1100,855,1921
"2011","Easington","E14000677",30024,1880,563,1317,3937,2143,2571,4192,4339,7016,2015,1289,726,1931
"2011","Gateshead","E14000709",35413,3164,604,2560,5518,2694,2770,4005,5026,6572,2692,1651,1041,2972
"2011","Hartlepool","E14000733",32681,2450,662,1788,4964,2087,3080,4512,4128,6425,2793,1538,1255,2242
"2011","Hexham","E14000746",27285,5176,1217,3959,5888,1450,4797,2621,2367,2685,742,423,319,1559
"2011","Houghton and Sunderland South","E14000754",31085,2280,610,1670,4713,2538,3173,4063,4166,6249,1944,1159,785,1959
"2011","Jarrow","E14000765",29665,2735,646,2089,4802,2410,2589,3866,4010,5724,1687,905,782,1842
"2011","Middlesbrough","E14000819",34204,1783,348,1435,3955,2066,2864,3709,4722,6377,3649,2214,1435,5079
"2011","Middlesbrough South and East Cleveland","E14000820",33070,3480,866,2614,5772,2112,3260,5019,3755,5458,2141,1125,1016,2073
"2011","Newcastle upon Tyne Central","E14000831",35763,3594,448,3146,4530,2127,3209,2923,3953,5010,3037,2006,1031,7380
"2011","Newcastle upon Tyne East","E14000832",40165,4292,586,3706,5390,2501,2425,2592,3445,4460,2436,1522,914,12624
"2011","Newcastle upon Tyne North","E14000833",32054,4401,800,3601,5913,2570,3301,3378,3649,4572,1566,953,613,2704
"2011","North Durham","E14000840",31780,3085,888,2197,5405,2441,3122,3980,4178,5976,1718,975,743,1875
"2011","North Tyneside","E14000853",37085,3421,713,2708,6432,3658,3352,4604,4982,6306,2194,1087,1107,2136
"2011","North West Durham","E14000856",33756,3360,979,2381,6017,2216,4240,3998,4349,6145,1630,953,677,1801
"2011","Redcar","E14000891",30717,2291,642,1649,4668,1947,2516,5124,3778,6021,2309,1216,1093,2063
"2011","Sedgefield","E14000915",30349,3107,916,2191,5236,1942,3262,3844,4008,5800,1465,901,564,1685
"2011","South Shields","E14000944",29796,2373,580,1793,4519,2197,2616,3895,3968,5827,2116,1187,929,2285
"2011","Stockton North","E14000970",33194,2551,644,1907,5101,2165,2945,4437,4250,6405,2788,1543,1245,2552
"2011","Stockton South","E14000971",36213,4883,1198,3685,7590,2779,3452,4434,3602,4715,1724,918,806,3034
"2011","Sunderland Central","E14000982",37576,2832,629,2203,5720,2981,3374,4081,4629,6508,2843,1747,1096,4608
"2011","Tynemouth","E14001006",34741,5382,1088,4294,7645,3169,3577,3466,3679,4112,1504,832,672,2207
"2011","Wansbeck","E14001014",29296,2924,776,2148,5218,2412,2873,3696,3599,5063,1854,1078,776,1657
"2011","Washington and Sunderland West","E14001020",31863,2396,708,1688,4640,2539,2900,4043,4731,6638,1987,1123,864,1989
"2011","Altrincham and Sale West","E14000532",33980,8333,1703,6630,8106,2482,4375,2448,2476,2407,1011,522,489,2342
"2011","Ashton-under-Lyne","E14000537",32834,2356,615,1741,4645,2699,4189,4031,4853,5943,1846,1017,829,2272
"2011","Barrow and Furness","E14000543",32986,4069,1061,3008,5801,1921,3569,4956,3851,5738,1442,861,581,1639
"2011","Birkenhead","E14000559",31343,2632,556,2076,4809,2355,3244,3661,4494,5207,2820,1657,1163,2121
"2011","Blackburn","E14000570",37668,3018,684,2334,4685,2652,4374,4061,5665,6786,2786,1689,1097,3641
"2011","Blackley and Broughton","E14000571",39695,2669,450,2219,4943,2944,4269,3503,5767,6742,4315,3063,1252,4543
"2011","Blackpool North and Cleveleys","E14000572",29763,2344,541,1803,4836,2476,4822,3504,3759,4509,1636,844,792,1877
"2011","Blackpool South","E14000573",29917,1734,389,1345,4321,2054,5149,3457,4101,5183,2090,1146,944,1828
"2011","Bolton North East","E14000578",34435,3442,802,2640,5721,2656,4495,3225,4465,5515,2112,1229,883,2804
"2011","Bolton South East","E14000579",36141,2591,587,2004,4634,2627,4722,3822,5265,6670,2493,1465,1028,3317
"2011","Bolton West","E14000580",34599,4990,1187,3803,6849,2557,4565,3588,3761,4690,1354,740,614,2245
"2011","Bootle","E14000581",35005,2272,505,1767,5025,3498,3884,3572,4907,6003,3149,1790,1359,2695
"2011","Burnley","E14000609",31390,2639,753,1886,4688,1985,3811,3924,4671,5852,1797,1040,757,2023
"2011","Bury North","E14000611",31533,4174,1095,3079,6053,2514,4181,3125,3321,4395,1532,937,595,2238
"2011","Bury South","E14000612",34688,4370,908,3462,6822,2945,4766,3420,3779,4445,1721,980,741,2420
"2011","Carlisle","E14000620",31321,2805,744,2061,5013,2084,3429,4164,4811,5786,1267,692,575,1962
"2011","Cheadle","E14000627",31809,7078,1401,5677,7647,2526,4406,2369,2354,2044,819,409,410,2566
"2011","Chorley","E14000637",35031,5037,1219,3818,7214,2479,4557,3908,3661,5096,1240,674,566,1839
"2011","City of Chester","E14000640",34078,5948,1246,4702,7238,2259,3549,3633,3429,3531,1216,659,557,3275
"2011","Congleton","E14000646",33565,6295,1440,4855,7487,1913,4511,3493,2965,3786,956,439,517,2159
"2011","Copeland","E14000647",30611,4022,1055,2967,5146,1510,3564,5030,3688,4923,1324,828,496,1404
"2011","Crewe and Nantwich","E14000653",39238,4957,1220,3737,7154,2369,3890,5309,4961,5953,1430,713,717,3215
"2011","Denton and Reddish","E14000661",31122,2670,686,1984,4829,2773,3969,4024,4388,5156,1435,758,677,1878
"2011","Eddisbury","E14000686",30741,5398,1491,3907,6328,1567,4955,3154,2873,3598,913,506,407,1955
"2011","Ellesmere Port and Neston","E14000688",31237,3949,1013,2936,5754,1842,3193,4865,4021,4403,1191,615,576,2019
"2011","Fylde","E14000706",29253,5605,1224,4381,6237,2177,4333,2912,2592,2746,965,582,383,1686
"2011","Garston and Halewood","E14000708",34517,3374,652,2722,5650,2772,3619,3847,4795,5037,2799,1737,1062,2624
"2011","Halton","E14000725",34582,2912,777,2135,5367,2485,3453,5146,4677,6423,1955,1136,819,2164
"2011","Hazel Grove","E14000738",28045,4623,1094,3529,5924,2371,4059,2828,2707,2923,983,510,473,1627
"2011","Heywood and Middleton","E14000747",37173,3636,921,2715,5901,2649,4970,4101,4412,6936,2046,1129,917,2522
"2011","Hyndburn","E14000758",33307,2849,863,1986,4946,2069,4636,4277,4505,6017,1727,1061,666,2281
"2011","Knowsley","E14000775",35610,2097,491,1606,4593,2774,4080,4040,5368,6492,3449,2222,1227,2717
"2011","Lancaster and Fleetwood","E14000776",32437,3582,604,2978,5078,1857,4044,3129,3156,3707,1264,786,478,6620
"2011","Leigh","E14000785",38281,3790,994,2796,6583,2896,5047,4654,4664,6762,1830,962,868,2055
"2011","Liverpool, Riverside","E14000793",50035,5378,672,4706,7307,3100,3305,2996,4315,4592,4294,2829,1465,14748
"2011","Liverpool, Walton","E14000794",34241,1452,318,1134,4069,2790,3484,3523,5372,6734,4167,2641,1526,2650
"2011","Liverpool, Wavertree","E14000795",34964,3310,554,2756,5707,2801,3462,2818,4232,4287,3213,1952,1261,5134
"2011","Liverpool, West Derby","E14000796",31703,2046,445,1601,4598,2607,3712,3183,4443,5266,3148,1945,1203,2700
"2011","Macclesfield","E14000802",33755,7099,1561,5538,7622,2033,5026,2971,2877,3119,979,532,447,2029
"2011","Makerfield","E14000805",36724,3371,898,2473,6190,2669,4489,4879,4583,6924,1590,929,661,2029
"2011","Manchester Central","E14000807",55844,5426,649,4777,7730,3850,3432,3613,5510,6050,4366,2966,1400,15867
"2011","Manchester, Gorton","E14000808",42502,3075,361,2714,4924,2776,4131,3030,4797,4808,3564,2442,1122,11397
"2011","Manchester, Withington","E14000809",39099,7567,837,6730,7788,3056,3244,2103,2899,2857,1775,1078,697,7810
"2011","Morecambe and Lunesdale","E14000825",30582,3131,681,2450,5664,1980,4367,3699,3651,4906,1349,798,551,1835
"2011","Oldham East and Saddleworth","E14000870",35704,3638,1018,2620,5936,2342,5163,3777,4316,5938,1999,1169,830,2595
"2011","Oldham West and Royton","E14000871",35777,2704,668,2036,4749,2528,4377,4358,4977,6689,2338,1344,994,3057
"2011","Pendle","E14000875",32035,3050,885,2165,4730,1734,4714,3619,4532,5959,1645,943,702,2052
"2011","Penrith and The Border","E14000877",30178,3412,867,2545,5377,1335,6890,3403,3296,4359,601,343,258,1505
"2011","Preston","E14000885",36386,2597,399,2198,4428,2722,3244,3559,4826,6489,2387,1407,980,6134
"2011","Ribble Valley","E14000894",34972,5348,1430,3918,7144,2311,5535,4085,3395,4293,847,531,316,2014
"2011","Rochdale","E14000897",38038,3002,770,2232,5460,2454,5374,3911,4819,6839,2943,1797,1146,3236
"2011","Rossendale and Darwen","E14000902",35516,4343,1314,3029,6405,2437,5173,3939,4058,5416,1560,855,705,2185
"2011","Salford and Eccles","E14000911",43777,4179,738,3441,7207,3743,3911,4198,5287,6573,2930,1897,1033,5749
"2011","Sefton Central","E14000916",29871,4649,1129,3520,6906,2855,4081,2753,2634,2662,1142,698,444,2189
"2011","South Ribble","E14000943",36552,5115,1268,3847,7534,2827,5289,4029,3724,4665,1260,824,436,2109
"2011","Southport","E14000958",31221,4083,950,3133,6498,2284,4914,2997,3461,3496,1437,803,634,2051
"2011","St Helens North","E14000962",35426,3373,830,2543,6035,2331,3791,4451,4456,6720,2060,1188,872,2209
"2011","St Helens South and Whiston","E14000963",36389,3319,818,2501,5905,2648,3709,4450,4917,6746,2351,1337,1014,2344
"2011","Stalybridge and Hyde","E14000967",33528,3384,930,2454,5497,2659,4431,4011,4561,5148,1793,945,848,2044
"2011","Stockport","E14000969",31002,4063,728,3335,5728,2745,3670,3085,3809,4170,1771,907,864,1961
"2011","Stretford and Urmston","E14000979",35055,4072,768,3304,6315,3232,4081,3557,4469,4594,1811,1001,810,2924
"2011","Tatton","E14000987",29982,7084,1727,5357,7092,1556,4591,2357,2205,2377,863,486,377,1857
"2011","Wallasey","E14001010",31698,2708,629,2079,5598,2789,3702,3780,4376,4408,2230,1307,923,2107
"2011","Warrington North","E14001017",35559,4365,985,3380,6474,2685,3693,3977,4060,6148,1740,984,756,2417
"2011","Warrington South","E14001018",39188,7337,1677,5660,8588,2824,4135,4103,3542,4843,1368,724,644,2448
"2011","Weaver Vale","E14001024",31750,4956,1250,3706,6388,1950,3456,3858,3404,4557,1282,689,593,1899
"2011","West Lancashire","E14001033",33835,4228,1028,3200,6036,2109,4731,3233,3780,4979,1440,747,693,3299
"2011","Westmorland and Lonsdale","E14001037",30131,4345,1045,3300,6153,1429,6080,3339,3080,3564,455,222,233,1686
"2011","Wigan","E14001039",37962,3524,884,2640,5969,2529,4417,4498,5362,7490,2056,1060,996,2117
"2011","Wirral South","E14001043",25230,4120,951,3169,5523,1959,2589,3134,2776,2576,948,580,368,1605
"2011","Wirral West","E14001044",23615,4153,864,3289,5371,1892,2954,2357,2183,2161,894,481,413,1650
"2011","Workington","E14001053",28787,2900,835,2065,4569,1420,3760,4343,3731,5516,1211,703,508,1337
"2011","Worsley and Eccles South","E14001054",35007,3605,847,2758,5782,2711,3995,4078,4479,5968,2073,1145,928,2316
"2011","Wyre and Preston North","E14001057",31573,5692,1274,4418,6834,2321,5219,3205,2601,2792,658,381,277,2251
"2011","Wythenshawe and Sale East","E14001059",37105,4535,802,3733,6568,3097,3792,3715,4604,5611,2495,1436,1059,2688
"2011","Barnsley Central","E14000541",31791,2466,685,1781,4617,1942,3945,3966,4132,6924,1948,1108,840,1851
"2011","Barnsley East","E14000542",32720,2174,660,1514,4559,2043,4106,4279,4222,7545,2129,1289,840,1663
"2011","Batley and Spen","E14000548",38711,3854,1105,2749,6168,2548,5360,4302,5110,6881,1939,995,944,2549
"2011","Beverley and Holderness","E14000556",36321,4823,1428,3395,7800,2431,5442,4397,3435,4647,1213,635,578,2133
"2011","Bradford East","E14000587",38255,2452,612,1840,4685,2568,4905,4105,5416,6730,3608,2260,1348,3786
"2011","Bradford South","E14000588",34826,2640,728,1912,4743,2508,4325,4232,4696,6601,2485,1428,1057,2596
"2011","Bradford West","E14000589",40560,2604,483,2121,4571,2469,5321,3259,4992,6198,4063,2658,1405,7083
"2011","Brigg and Goole","E14000596",31852,3186,1036,2150,5469,1542,4088,4793,3628,6218,1246,659,587,1682
"2011","Calder Valley","E14000614",37611,5665,1509,4156,8036,2400,5509,3734,3888,4752,1488,722,766,2139
"2011","Cleethorpes","E14000643",33624,3027,913,2114,5974,1706,4085,5766,3903,5807,1470,810,660,1886
"2011","Colne Valley","E14000645",39713,5932,1619,4313,7935,2479,5692,4164,4092,5089,1638,875,763,2692
"2011","Dewsbury","E14000666",39680,4641,1340,3301,6587,2307,5831,4141,4099,6557,1923,1121,802,3594
"2011","Don Valley","E14000667",36420,3327,1021,2306,5742,2238,4382,4679,4530,7082,2460,1654,806,1980
"2011","Doncaster Central","E14000668",38690,3132,761,2371,5976,2553,4248,4866,5153,7888,2649,1546,1103,2225
"2011","Doncaster North","E14000669",35365,2381,729,1652,4930,2131,4338,4851,4467,8116,2210,1216,994,1941
"2011","East Yorkshire","E14000683",36339,3969,1232,2737,6778,2113,6464,3911,4211,5350,1560,863,697,1983
"2011","Elmet and Rothwell","E14000689",35662,5987,1554,4433,7743,2516,4744,3892,3191,4383,1242,819,423,1964
"2011","Great Grimsby","E14000716",31906,1827,519,1308,4184,1538,3140,4839,4994,6664,2402,1181,1221,2318
"2011","Halifax","E14000723",36196,3672,903,2769,5692,2517,4608,3800,5041,6109,2241,1165,1076,2516
"2011","Haltemprice and Howden","E14000724",32337,5750,1585,4165,7324,2089,4406,3534,2558,3395,782,452,330,2499
"2011","Harrogate and Knaresborough","E14000730",35836,6742,1642,5100,8708,2424,5131,3131,3233,3419,952,511,441,2096
"2011","Hemsworth","E14000740",34068,3157,865,2292,5234,1934,3796,4172,3861,8335,1717,1037,680,1862
"2011","Huddersfield","E14000756",35546,3419,822,2597,5484,1986,3949,3475,3964,5550,2405,1345,1060,5314
"2011","Keighley","E14000766",33744,4639,1175,3464,6166,2201,5253,3230,3704,4716,1616,841,775,2219
"2011","Kingston upon Hull East","E14000771",33536,1870,534,1336,4324,2144,3235,4621,4906,7541,2867,1433,1434,2028
"2011","Kingston upon Hull North","E14000772",35825,2218,471,1747,4562,1949,2988,3954,4445,6451,2888,1467,1421,6370
"2011","Kingston upon Hull West and Hessle","E14000773",32527,2153,544,1609,4492,1950,3218,4213,4744,6683,2964,1391,1573,2110
"2011","Leeds Central","E14000777",52925,4182,573,3609,6467,3436,3745,4390,6083,8136,4220,2350,1870,12266
"2011","Leeds East","E14000778",32064,2276,523,1753,4398,2147,3883,3672,4484,5856,2705,1551,1154,2643
"2011","Leeds North East","E14000779",32228,6921,1034,5887,7303,2464,3831,1995,2692,2480,1720,955,765,2822
"2011","Leeds North West","E14000780",32724,4996,865,4131,5988,1992,3167,2069,2460,2152,1090,570,520,8810
"2011","Leeds West","E14000781",35121,3153,581,2572,5555,2640,3524,3763,4559,5892,2390,1242,1148,3645
"2011","Morley and Outwood","E14000826",35396,4480,1107,3373,7259,2882,4441,4166,3678,5351,1269,727,542,1870
"2011","Normanton, Pontefract and Castleford","E14000836",39120,2903,855,2048,5633,2459,3708,5766,5552,9220,2007,1141,866,1872
"2011","Penistone and Stocksbridge","E14000876",31800,4292,1176,3116,6204,2094,4597,3697,3489,4646,1010,510,500,1771
"2011","Pudsey","E14000886",31540,5591,1202,4389,7189,2526,4229,3044,2907,3268,853,425,428,1933
"2011","Richmond (Yorks)","E14000895",41199,6013,2091,3922,9257,5166,6612,3923,3186,4304,906,509,397,1832
"2011","Rother Valley","E14000903",34293,3968,1187,2781,6114,2217,4485,4393,4031,5700,1528,855,673,1857
"2011","Rotherham","E14000904",32563,2150,611,1539,4170,1856,3928,3986,4870,6793,2664,1639,1025,2146
"2011","Scarborough and Whitby","E14000913",34856,3114,851,2263,5743,1810,6225,4654,4555,4771,1497,740,757,2487
"2011","Scunthorpe","E14000914",32245,2682,874,1808,4432,1467,2686,5260,4613,7376,1765,965,800,1964
"2011","Selby and Ainsty","E14000917",35035,5509,1521,3988,7117,1993,5083,4127,3644,4683,878,398,480,2001
"2011","Sheffield Central","E14000919",49745,5494,582,4912,6688,2603,3346,2456,4132,3849,2667,1681,986,18510
"2011","Sheffield South East","E14000920",33058,2930,773,2157,4886,2233,4531,4054,4725,5604,1844,1065,779,2251
"2011","Sheffield, Brightside and Hillsborough","E14000921",36435,2167,460,1707,4350,2204,4122,3967,6134,6886,3521,2192,1329,3084
"2011","Sheffield, Hallam","E14000922",32341,7957,1442,6515,7306,1865,3696,1662,1817,1645,785,457,328,5608
"2011","Sheffield, Heeley","E14000923",33251,3281,651,2630,5567,2365,4112,3475,4622,5192,2205,1240,965,2432
"2011","Shipley","E14000925",34237,5819,1398,4421,7652,2783,4468,3249,3281,3644,1192,598,594,2149
"2011","Skipton and Ripon","E14000928",35662,5565,1530,4035,7721,2096,7373,3460,3206,3753,702,341,361,1786
"2011","Thirsk and Malton","E14000993",34822,4812,1457,3355,6686,1671,7386,3737,3591,4335,761,406,355,1843
"2011","Wakefield","E14001009",35359,3495,921,2574,6091,2415,4479,3986,4174,6830,1953,1117,836,1936
"2011","Wentworth and Dearne","E14001028",34487,2595,772,1823,4913,2390,4264,4552,4398,7419,2087,1212,875,1869
"2011","York Central","E14001061",40494,5418,883,4535,7196,2703,3837,3800,4406,4763,1367,679,688,7004
"2011","York Outer","E14001062",33003,5848,1362,4486,7137,2255,4112,3084,3009,3112,595,338,257,3851
"2011","Amber Valley","E14000533",32633,3370,1003,2367,5367,1721,4217,4483,4297,6226,1372,712,660,1580
"2011","Ashfield","E14000535",37366,3029,929,2100,5424,2067,4520,5261,5181,8021,1917,1122,795,1946
"2011","Bassetlaw","E14000546",38333,3903,1200,2703,6397,2116,4607,5024,5118,7305,1777,1131,646,2086
"2011","Bolsover","E14000577",34876,2911,887,2024,5204,1910,4214,4842,4488,7744,1718,1004,714,1845
"2011","Boston and Skegness","E14000582",36540,2322,701,1621,5120,1829,5695,4581,6260,7291,1663,921,742,1779
"2011","Bosworth","E14000583",36051,5130,1378,3752,7241,2160,5154,4190,3528,5765,1019,507,512,1864
"2011","Broxtowe","E14000607",35346,6024,1230,4794,7047,2543,3943,3724,3495,4170,1142,579,563,3258
"2011","Charnwood","E14000625",33837,5215,1344,3871,6860,2367,5172,3598,3237,4100,817,444,373,2471
"2011","Chesterfield","E14000632",34147,3617,849,2768,5965,2445,4093,3970,4676,5689,1754,986,768,1938
"2011","Corby","E14000648",40126,4442,1349,3093,6953,1972,4740,4753,5240,8303,1160,608,552,2563
"2011","Daventry","E14000660",34533,5749,1533,4216,7399,1898,5313,3392,3041,4801,997,595,402,1943
"2011","Derby North","E14000662",37104,4927,983,3944,6472,2331,3519,4096,4299,4666,1654,946,708,5140
"2011","Derby South","E14000663",38294,3406,629,2777,5120,2116,3904,4801,5858,6597,3121,1866,1255,3371
"2011","Derbyshire Dales","E14000664",28882,5316,1416,3900,5676,1222,5633,2772,2481,3513,777,399,378,1492
"2011","Erewash","E14000695",34334,3593,936,2657,5792,2193,4142,4708,4313,6124,1593,732,861,1876
"2011","Gainsborough","E14000707",32934,4226,1281,2945,6744,1871,4881,4052,3562,4540,1236,704,532,1822
"2011","Gedling","E14000710",33165,3930,937,2993,6636,2671,4577,3800,3761,4372,1382,730,652,2036
"2011","Grantham and Stamford","E14000714",36921,5070,1544,3526,7485,2190,4970,4458,4386,5201,1090,552,538,2071
"2011","Harborough","E14000728",35980,5793,1404,4389,7338,2530,5017,3320,3323,4149,956,551,405,3554
"2011","High Peak","E14000748",33610,5011,1279,3732,6312,1972,5097,3911,3742,4149,1204,616,588,2212
"2011","Kettering","E14000769",33691,4233,1152,3081,6494,2043,4513,3777,3915,5707,1177,624,553,1832
"2011","Leicester East","E14000782",38172,2692,499,2193,4356,2894,4060,3300,6924,6914,2807,1771,1036,4225
"2011","Leicester South","E14000783",44892,4252,680,3572,5389,2858,3816,3032,5109,6440,3282,1937,1345,10714
"2011","Leicester West","E14000784",37066,2671,476,2195,4763,2277,3429,3576,5345,7616,2781,1654,1127,4608
"2011","Lincoln","E14000792",39869,3689,984,2705,6771,2778,4162,4362,5103,5921,2004,1125,879,5079
"2011","Loughborough","E14000797",39201,5278,1001,4277,6314,1973,3626,3762,3693,4241,1182,636,546,9132
"2011","Louth and Horncastle","E14000798",34862,3254,1122,2132,6266,1901,6281,4544,4319,5172,1396,852,544,1729
"2011","Mansfield","E14000810",38348,3074,966,2108,6005,2425,4513,5159,5053,8011,2046,1234,812,2062
"2011","Mid Derbyshire","E14000814",29977,5632,1387,4245,6719,1882,3490,3617,2966,3151,750,392,358,1770
"2011","Newark","E14000829",36816,5623,1529,4094,7460,2113,5490,3628,3812,5218,1364,892,472,2108
"2011","North East Derbyshire","E14000843",33378,4137,1178,2959,6302,2073,4727,3711,3989,5238,1311,717,594,1890
"2011","North West Leicestershire","E14000858",34245,4842,1291,3551,6468,1941,4422,4163,3674,5720,1047,570,477,1968
"2011","Northampton North","E14000861",30788,2876,594,2282,5082,2327,3740,3147,3736,5334,1431,775,656,3115
"2011","Northampton South","E14000862",35028,3631,757,2874,6114,2485,4002,3602,4140,6380,1806,980,826,2868
"2011","Nottingham East","E14000865",40231,3421,540,2881,5665,2746,3634,3138,4357,5607,3500,2209,1291,8163
"2011","Nottingham North","E14000866",32491,1694,390,1304,3857,2038,3099,3764,5044,7240,3161,1871,1290,2594
"2011","Nottingham South","E14000867",45380,4561,697,3864,5329,2249,3458,3137,3804,4985,2199,1313,886,15658
"2011","Rushcliffe","E14000908",33881,8087,1667,6420,8388,2073,4239,2482,2325,2499,822,435,387,2966
"2011","Rutland and Melton","E14000909",36991,6288,1930,4358,8140,1999,5626,3737,3583,4276,896,526,370,2446
"2011","Sherwood","E14000924",34109,3653,1035,2618,6237,2247,4354,4496,3939,5921,1398,813,585,1864
"2011","Sleaford and North Hykeham","E14000929",39568,5788,2150,3638,9134,2764,5801,4432,3914,4672,1009,579,430,2054
"2011","South Derbyshire","E14000935",34586,5239,1396,3843,6752,1938,4288,4510,3910,4978,938,513,425,2033
"2011","South Holland and The Deepings","E14000939",36245,3639,1171,2468,6220,1896,5654,4439,5003,6579,1166,575,591,1649
"2011","South Leicestershire","E14000940",36766,5578,1499,4079,7700,2506,5322,4008,3373,5096,940,561,379,2243
"2011","South Northamptonshire","E14000942",39014,7725,1962,5763,9750,2469,5848,3483,3083,3844,655,317,338,2157
"2011","Wellingborough","E14001025",38207,4148,1075,3073,6917,2454,4706,4414,4392,7386,1635,893,742,2155
"2011","Aldridge-Brownhills","E14000531",27539,3257,985,2272,5182,1862,3908,3190,3157,4014,1359,684,675,1610
"2011","Birmingham, Edgbaston","E14000560",35400,5710,806,4904,5834,2246,3183,2619,3472,3564,2579,1438,1141,6193
"2011","Birmingham, Erdington","E14000561",33457,2147,406,1741,4494,2190,3509,3486,5453,5947,3417,1873,1544,2814
"2011","Birmingham, Hall Green","E14000562",40399,4432,580,3852,6156,2797,5126,2889,5099,4716,4042,2480,1562,5142
"2011","Birmingham, Hodge Hill","E14000563",38065,1584,301,1283,3365,2203,5029,3495,6161,6377,5005,3085,1920,4846
"2011","Birmingham, Ladywood","E14000564",48191,4262,502,3760,5586,2616,3662,3345,5660,6074,6045,3730,2315,10941
